CCS PCM C Compiler, Version 5.112, 43599               20-Thg11-23 19:47

               Filename:   D:\baitapvixuly\bai4\code\main.lst

               ROM used:   736 words (9%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           41 (11%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2AA
0003:  NOP
.................... #include <16F877A.h>
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  MOVLW  8E
0005:  MOVWF  77
0006:  MOVF   33,W
0007:  MOVWF  78
0008:  MOVF   32,W
0009:  MOVWF  79
000A:  CLRF   7A
000B:  MOVF   78,F
000C:  BTFSS  03.2
000D:  GOTO   018
000E:  MOVF   79,W
000F:  MOVWF  78
0010:  CLRF   79
0011:  MOVLW  08
0012:  SUBWF  77,F
0013:  MOVF   78,F
0014:  BTFSS  03.2
0015:  GOTO   018
0016:  CLRF   77
0017:  GOTO   020
0018:  BCF    03.0
0019:  BTFSC  78.7
001A:  GOTO   01F
001B:  RLF    79,F
001C:  RLF    78,F
001D:  DECF   77,F
001E:  GOTO   018
001F:  BCF    78.7
0020:  RETURN
0021:  MOVF   32,W
0022:  BTFSC  03.2
0023:  GOTO   091
0024:  MOVWF  3A
0025:  MOVF   36,W
0026:  BTFSC  03.2
0027:  GOTO   091
0028:  ADDWF  3A,F
0029:  BTFSC  03.0
002A:  GOTO   032
002B:  MOVLW  7F
002C:  SUBWF  3A,F
002D:  BTFSS  03.0
002E:  GOTO   091
002F:  BTFSC  03.2
0030:  GOTO   091
0031:  GOTO   036
0032:  MOVLW  81
0033:  ADDWF  3A,F
0034:  BTFSC  03.0
0035:  GOTO   091
0036:  MOVF   3A,W
0037:  MOVWF  77
0038:  CLRF   78
0039:  CLRF   79
003A:  CLRF   7A
003B:  MOVF   33,W
003C:  MOVWF  3E
003D:  BSF    3E.7
003E:  MOVF   34,W
003F:  MOVWF  3D
0040:  MOVF   35,W
0041:  MOVWF  3C
0042:  MOVLW  18
0043:  MOVWF  3A
0044:  CLRF   3B
0045:  BTFSS  3C.0
0046:  GOTO   05F
0047:  MOVF   39,W
0048:  ADDWF  7A,F
0049:  BTFSS  03.0
004A:  GOTO   051
004B:  INCF   79,F
004C:  BTFSS  03.2
004D:  GOTO   051
004E:  INCF   78,F
004F:  BTFSC  03.2
0050:  BSF    3B.7
0051:  MOVF   38,W
0052:  ADDWF  79,F
0053:  BTFSS  03.0
0054:  GOTO   058
0055:  INCF   78,F
0056:  BTFSC  03.2
0057:  BSF    3B.7
0058:  MOVF   37,W
0059:  MOVWF  34
005A:  BSF    34.7
005B:  MOVF   34,W
005C:  ADDWF  78,F
